CODIGO CLIENTE,cluster
8386,4
1130,4
2150,0
2682,4
9336,0
18653,4
23006,0
25974,0
26948,4
32516,0
34353,0
50970,0
50971,0
57793,4
57833,4
58023,4
19507,3
50684,0
25987,0
28607,0
86592,2
24211,3
8871,4
260,0
33425,3
971,2
9808,2
19225,2
66603,2
7829,4
21450,4
16721,3
24446,3
82107,4
18169,4
12104,2
71619,4
1969,2
51575,4
26237,4
27227,0
74164,0
9956,2
80786,2
37802,0
37901,0
31733,0
46759,4
6650,0
31534,4
79439,0
14226,0
38928,4
3817,3
4977,4
5104,4
5693,4
9023,4
9050,4
9942,4
10108,4
11304,4
13116,0
24873,4
87686,4
15557,4
18778,4
39559,4
81529,4
67293,2
48068,4
25176,3
6849,0
10770,0
22040,4
18890,0
8666,2
30093,0
29343,2
12708,0
3701,4
19308,0
3874,2
3679,0
25867,3
52665,0
87418,4
1192,4
1665,4
33844,4
33367,2
13321,0
1398,2
1422,3
41047,2
2297,0
3230,0
1504,4
2310,0
6257,0
12573,0
13345,0
19376,4
23223,4
54006,0
81963,0
3675,4
2737,4
24356,4
9513,4
71588,2
21927,2
41526,2
29464,0
12838,4
12991,2
10592,3
834,2
25549,2
34005,2
3724,2
30702,0
79872,2
5499,0
8514,2
22685,4
21478,0
11294,4
5558,2
10758,2
21963,2
78878,2
1566,2
2595,2
11364,2
13702,2
58215,2
40245,4
9846,0
33328,3
74391,0
45443,4
6809,3
77374,2
41022,2
3737,0
12846,0
45364,4
26083,0
10095,0
16467,4
71638,4
12821,2
9874,4
33818,0
21195,0
1688,2
6739,2
60541,2
5439,0
7793,4
10452,4
11381,4
12236,0
12945,4
14798,4
36252,4
56422,4
3615,0
20545,4
1908,2
8200,2
23290,0
25257,4
17010,0
86171,2
15939,0
2504,4
1805,3
33827,4
34266,4
12806,0
3095,4
19174,4
26096,0
52245,4
78292,0
6359,2
17662,2
29460,2
43117,2
61322,2
65002,2
32083,0
32115,0
16345,3
20209,4
28121,0
3146,2
9034,2
23348,2
23544,2
39490,2
74525,2
78641,2
31339,0
34416,2
71411,4
6976,3
28238,0
25606,4
78700,4
28815,2
11034,2
81769,2
16699,2
5803,0
13089,2
18621,3
28229,2
118,2
2115,2
5050,2
7435,2
9181,2
10390,2
10414,2
11041,2
11348,2
11368,2
11989,2
12428,2
13414,2
13900,2
15322,2
16663,2
17076,2
18247,2
18985,2
20465,2
22565,2
22825,2
23633,2
29564,0
31032,2
39258,2
39989,2
45864,2
46120,2
50181,2
51988,2
55831,2
66407,2
69438,2
71479,2
72060,2
72268,2
73827,2
75708,2
88123,2
9187,0
18071,4
1704,0
7798,4
16352,4
2079,4
2803,4
7048,4
14322,4
15281,0
20811,4
21790,0
27184,0
28613,0
56157,4
38665,4
11247,3
8201,0
4676,0
23671,0
32509,0
7000,2
587,2
1243,2
2754,2
3009,2
3266,2
3389,2
3639,2
3664,2
4873,2
7013,2
7317,2
8220,2
8483,2
8763,2
11241,2
11626,2
14328,2
15366,2
15445,2
15959,2
16052,2
16058,2
16868,2
20246,2
20343,2
22428,2
22872,2
24298,2
24594,2
24923,2
25119,2
26281,2
26503,2
27606,2
27733,2
27892,2
29533,2
32215,2
32996,2
33718,2
37544,2
40120,2
40238,2
41553,2
41554,2
42431,2
45452,2
47498,2
56233,2
58462,2
60678,2
61629,2
61809,2
66697,2
67399,2
67534,2
70739,2
72181,2
78159,2
83370,2
86717,2
440,2
25986,0
13202,2
57982,2
21654,2
82929,4
16913,0
31893,4
65958,4
15030,0
17161,4
1035,4
4813,4
29036,4
34060,0
77947,0
31796,3
32724,2
1777,4
12600,0
13558,0
16118,0
17317,0
28886,0
32054,0
36871,4
47062,4
48307,4
49081,4
10087,2
27836,4
27934,4
17096,0
31162,0
6769,0
13465,2
22137,0
25243,0
42105,0
58358,0
72880,0
72929,0
29698,0
67443,4
22732,0
10193,0
77869,0
6624,2
16098,2
24367,2
1909,0
5231,4
21509,4
24619,4
20423,3
26651,0
32007,0
32095,0
15580,4
57785,4
9002,4
32944,4
34841,4
6767,4
23468,3
21222,0
77866,0
2725,4
55061,4
54913,4
81338,4
30728,4
19623,0
1627,0
14662,3
22128,0
22887,0
26268,0
49150,2
82963,2
86685,2
72644,4
6434,0
8502,0
13129,0
19152,0
24831,3
27245,0
33531,0
48250,0
57854,4
66000,4
66913,4
70501,4
16073,3
76400,4
34354,0
28404,3
12405,0
71673,4
19873,3
28096,0
80727,2
52560,4
56327,2
28061,4
1526,4
57817,4
18634,2
26614,0
23963,4
56573,4
20199,4
57194,4
85844,4
57676,4
47613,4
16829,0
17462,0
4191,0
30099,0
77195,4
10483,2
9939,2
68239,4
8513,4
29165,0
16693,0
30859,0
28873,0
29623,4
23546,0
24012,0
7320,0
16046,2
19335,2
53886,2
81922,2
83524,2
84328,2
28062,0
34231,2
12348,2
5161,2
31114,2
30412,3
5299,2
129,4
6150,4
11261,4
12865,0
16203,4
18019,4
24940,4
49144,4
52115,4
66584,4
66923,4
71697,4
72344,4
80339,4
26464,0
55428,4
78369,4
11126,3
87,0
151,0
312,0
1728,0
2710,0
3372,0
3710,0
3758,0
4709,0
4980,0
6350,0
7672,0
7791,0
8726,4
9634,0
10224,4
12995,4
13588,4
15230,0
15308,0
16050,0
16629,0
18365,0
19501,0
19703,0
20457,0
20846,4
21755,0
21892,4
22735,0
23415,4
23481,0
25845,3
26608,0
27502,0
27874,0
28510,0
28990,0
31085,3
31178,4
32285,0
32301,0
32801,0
37130,4
39047,0
42656,4
43196,4
46343,4
46355,4
48251,0
48262,0
48299,0
48323,0
48324,0
48405,0
56675,4
63223,4
63424,0
63440,0
68313,4
69499,4
72939,0
75603,4
76410,4
76853,4
78400,0
78435,0
78472,4
87901,4
88130,4
32447,4
2317,4
3613,0
4071,4
10405,0
12716,0
13047,0
33777,4
46717,2
46952,4
28994,0
62179,4
711,0
1095,0
18660,4
76228,4
27170,0
76456,4
58495,2
24632,0
29402,0
83407,4
83408,4
55929,4
56055,4
27022,4
12425,2
64883,4
52337,2
26434,4
5282,3
68855,4
6266,0
51194,4
55482,4
4772,3
87864,4
15473,3
81862,4
80199,4
2279,4
2584,4
3068,4
3634,4
3658,4
4118,4
5121,4
5154,0
5907,4
6112,4
7986,4
8191,4
8488,0
8942,3
9064,3
9326,4
10453,0
10969,4
11630,0
12169,4
13010,4
13454,4
15644,4
16028,4
18442,4
19116,4
19117,4
21395,4
21899,4
22442,4
22527,4
23477,3
26939,4
27062,4
30469,4
30605,0
31354,0
32280,4
33267,4
33583,4
33750,4
34755,4
34772,4
39510,4
40695,4
41362,4
43931,4
44129,4
46256,4
46371,4
49053,4
49741,4
49956,4
50141,4
50231,4
53757,4
54998,4
55588,4
55752,4
55819,4
55999,4
56965,4
57553,4
57851,4
57920,4
60946,4
61075,4
61327,4
61621,4
62272,4
62405,4
62962,4
65606,4
65805,4
66560,4
66658,4
66688,4
67579,4
68443,4
68915,4
70012,4
70711,4
71258,4
71797,4
72136,4
74255,0
76026,4
77747,4
79917,4
82108,4
82612,4
83849,4
43813,0
589,0
818,3
998,4
1736,0
2008,0
2238,0
2927,0
3110,4
3219,4
3618,4
3728,0
3805,0
4033,0
4196,0
4476,4
4630,0
4816,0
4892,0
5336,0
5515,0
5519,0
5687,4
6254,4
6971,4
7010,0
7033,4
7377,0
7678,0
7859,4
7997,0
8408,0
8470,0
8603,0
8620,0
8802,4
8925,4
9178,0
10067,0
10140,0
10221,0
10875,0
11421,4
13166,4
13599,0
14100,0
14356,0
14470,0
15401,0
16278,0
17174,4
17216,0
17444,0
17664,4
17776,0
18143,4
19482,0
19519,0
19913,0
20814,0
21251,3
21703,0
21735,0
22013,0
22225,4
22772,4
23061,4
23451,4
23521,4
23645,0
23874,0
24802,4
25747,0
26244,0
26245,0
26754,0
26837,0
26890,0
27487,4
28373,0
28378,0
28600,4
30065,0
30189,4
30407,0
30915,4
31225,0
31884,0
32529,4
32540,4
33867,4
33874,0
39040,0
39157,0
39168,0
39409,0
42903,4
47079,4
47163,4
49462,4
50511,4
50980,4
52222,4
52535,4
53781,0
56948,4
58330,4
58344,0
58385,0
61959,0
63080,0
66106,4
68596,4
69225,0
72601,4
72703,4
72788,4
73061,0
75672,4
76945,4
76967,4
77052,4
77156,4
78132,0
78296,0
78476,4
82315,4
82767,4
84386,0
86120,4
87910,4
31569,0
30474,0
2133,2
2609,2
9468,2
9830,2
10109,2
13009,2
14009,2
15128,2
15392,2
18058,3
18136,2
19229,2
20734,2
22541,2
24985,2
29680,2
31287,2
32838,2
37974,2
39080,2
44317,2
46254,2
47349,2
49191,2
50017,2
55596,2
56406,2
61161,2
61419,2
64522,2
69900,2
70291,2
70994,2
71064,2
77759,2
79793,2
84252,2
85105,2
86107,2
33954,2
88226,2
57650,4
17286,2
55378,2
47335,4
47336,4
47380,4
47717,4
72217,4
7234,0
42593,4
20188,3
26593,4
3581,0
24964,3
2440,0
17048,4
19002,4
21704,4
22096,4
24679,4
34377,4
39404,4
39535,4
42033,4
54730,4
55290,4
70573,4
71510,4
72005,4
75312,4
75378,4
80950,4
31198,3
14218,0
17043,2
9764,2
57387,4
30006,0
1187,0
67701,4
71068,4
29448,4
17119,0
23326,4
30821,4
77902,4
10695,2
21265,2
29128,0
57469,4
6643,4
16726,4
29977,0
28809,0
12,2
3790,0
8329,2
9202,0
13141,0
14122,2
14771,0
18813,0
19082,2
20665,0
21428,2
23558,3
26436,0
26884,0
29790,0
31969,0
34320,0
47010,2
51865,2
78147,0
513,4
31330,0
14040,0
76649,4
32207,0
1651,4
2544,0
3013,0
5194,0
7084,0
7924,4
11996,0
12888,0
13474,4
15385,0
24437,0
33848,4
46479,4
46520,4
49677,4
52846,4
65815,4
69185,4
70482,4
71862,4
88025,4
87913,4
87980,4
3044,0
13979,4
17170,2
28457,0
17078,0
22316,0
33254,2
19654,4
12419,0
69456,4
70788,4
15538,0
3670,0
45265,0
46031,2
67648,4
15055,2
41721,0
42817,4
29746,0
32300,0
1563,2
20070,0
28376,3
19590,4
26528,3
38707,0
11456,4
32408,0
70341,4
1258,4
32630,0
67479,2
27185,4
299,4
6627,0
6734,4
7399,4
8085,4
8435,4
9365,4
9947,4
10476,4
11602,4
11714,4
12595,4
14523,0
15562,4
15776,4
16012,4
16580,4
17180,4
17680,4
18294,4
19227,4
19919,4
22246,0
24039,4
25624,4
25882,4
29019,4
29983,4
30887,4
31731,4
33069,4
33372,4
33389,4
34082,4
35109,4
39491,4
45549,4
45550,4
56921,4
61993,4
64600,4
64675,4
64756,4
64807,4
65710,4
66787,4
67057,4
67695,4
76114,4
78693,4
79189,4
86327,4
88724,4
7495,0
8445,4
8859,4
33575,0
33580,0
57905,4
59838,0
73515,4
82389,4
19264,4
49032,4
49089,4
371,4
1050,0
1087,4
1294,4
1318,0
1711,4
1863,4
2663,4
3014,0
3037,0
3051,0
3121,4
3330,4
3500,4
3590,4
3711,0
4175,4
4484,0
5180,0
5307,0
5447,3
5883,0
6304,4
7410,0
8573,0
9087,0
9715,4
10418,0
10629,4
11472,4
11942,4
12171,4
13441,4
13487,0
14984,4
15680,4
16847,4
17369,4
17411,4
18341,4
19159,4
19691,4
20105,3
20368,0
21028,4
21328,0
21508,4
21585,4
22854,0
25192,4
25287,4
26191,4
28582,4
31243,3
32001,0
32948,4
33896,4
33916,4
33917,0
34643,0
34733,4
35034,4
35190,4
35761,4
35815,4
36688,4
37824,4
39499,4
49508,4
51079,4
55899,4
57489,4
61369,4
65709,4
66150,4
66200,4
68258,4
69718,4
70459,4
70750,4
71565,4
71895,4
71977,4
78956,4
81407,4
81606,4
81786,4
81907,4
87506,4
467,0
1490,0
2033,0
2919,4
3431,0
3510,0
4730,0
5352,4
6282,4
6721,0
6800,4
6860,0
7538,4
7695,4
8015,0
9246,0
9860,0
10433,0
10580,0
11177,4
11428,4
12071,0
12226,0
12466,4
12588,0
12980,4
12983,4
13134,4
13699,0
13715,0
13794,0
14065,0
15059,4
15298,0
15765,3
16185,0
16300,4
16766,4
17087,0
17109,0
18580,4
18938,4
19442,0
19536,0
20726,0
21324,0
21845,0
22150,0
22955,0
23444,4
25078,0
26677,4
26699,4
26778,0
26933,3
27174,0
27339,0
27721,0
28255,0
28838,0
28843,0
30745,0
31360,0
32112,0
32358,0
33284,0
33766,0
38997,0
40460,4
41103,0
41782,4
41846,4
48335,0
49035,0
53338,0
53637,4
56268,4
57744,4
58025,4
66037,4
67225,4
71534,4
71616,4
72811,0
78279,0
79233,0
75948,0
65589,4
32337,4
13867,0
19340,0
72874,0
20588,0
85925,4
85926,4
16376,0
20032,0
4107,4
20053,3
19624,0
16156,4
73357,2
18978,0
88665,2
15649,0
11211,4
1937,0
11746,0
2851,3
16907,3
21043,3
25952,3
30647,3
31025,3
21931,2
46584,4
64066,2
18547,0
16941,4
23284,4
31452,3
28114,0
65745,2
44977,0
49620,4
81929,4
63902,0
25221,3
23567,2
41730,0
26571,3
14868,4
3363,4
13820,0
7229,4
47414,4
329,4
2072,0
2561,4
3072,4
3286,0
4217,0
6972,0
7442,4
8291,0
9536,4
12292,4
12768,0
13722,0
22010,0
23090,4
26307,4
26666,4
26730,4
28138,0
29408,0
31175,4
32906,4
38980,0
40388,4
42769,4
43155,4
46615,4
50115,4
50220,4
52374,4
57556,4
59979,4
68698,4
75605,4
76862,4
76955,4
85660,4
88601,4
251,4
1224,0
3254,0
3277,0
3964,0
25901,3
28812,4
20534,0
24473,0
75311,2
20303,4
10660,0
19997,4
75320,4
28336,0
28337,0
25338,0
1054,3
26782,4
59090,0
59516,0
32565,0
7688,4
23016,0
56402,4
80177,2
23110,0
8182,0
26956,4
66430,4
28395,4
26258,0
72980,0
24980,0
20739,0
27287,3
24879,0
71834,4
530,0
33268,4
34186,0
57876,4
72347,4
79624,4
25125,4
88435,4
17663,0
18946,4
24935,0
51723,4
22970,0
26493,0
50762,4
13187,0
13627,4
14917,4
27134,4
80162,4
51725,4
7613,4
18610,4
28343,0
54116,0
58398,4
59443,0
88217,0
21143,0
87434,4
11598,4
12426,4
26161,3
13254,4
13255,4
78003,4
78895,4
63373,4
63526,4
48129,0
26166,0
44353,2
23461,4
34978,4
35124,4
25516,4
86446,4
58411,0
19435,4
22948,0
10497,4
82306,4
32479,3
30906,2
77814,0
27073,0
55882,4
22615,0
75424,4
75073,4
55948,2
26315,0
67263,4
21126,0
74037,2
26234,0
7374,4
10451,4
33702,4
28856,3
86403,4
27558,4
707,4
33140,3
1944,4
3855,0
4379,0
13552,0
16383,4
17088,0
35154,4
68366,4
68468,4
5814,4
8720,0
29066,0
26910,0
26346,0
12029,3
61771,4
55540,4
41009,2
42422,4
7713,4
43203,4
31704,0
82036,4
39627,2
27438,0
79301,4
70584,2
30450,3
16592,0
19252,4
59572,0
16327,3
17329,4
33779,0
54978,4
30069,2
34499,4
84729,0
25437,3
13904,2
25640,4
60682,0
30159,2
26970,3
22633,2
30787,0
49767,2
32857,4
16677,4
30807,4
1286,3
1108,3
1539,3
1540,3
53056,0
87667,4
18376,0
81671,4
1865,3
15139,4
19192,4
43275,4
22155,0
24052,0
49318,4
37933,0
27398,0
29203,0
23804,0
31990,0
81623,2
16811,4
83972,4
11765,3
1640,0
32233,0
15505,2
37385,0
60013,0
67823,4
35280,2
41274,2
54990,2
77820,2
84505,0
76186,4
27361,0
53856,4
56634,4
24838,0
14031,2
66736,2
82667,4
16728,3
59527,4
5567,0
1257,4
11624,0
39631,4
40090,4
76503,4
33214,0
4373,2
30838,3
53155,4
73537,4
21483,0
1561,0
11875,0
67828,0
74841,2
29287,4
1169,4
2127,4
24476,4
37569,0
61557,2
57361,4
745,4
4444,4
34824,4
66352,2
71365,2
78840,2
19743,2
80480,2
28982,4
29137,4
10571,4
11925,4
16246,4
33410,0
57428,4
24944,4
9767,0
44995,0
85879,0
38247,4
32344,4
9258,0
11089,4
44110,4
5634,0
7861,0
62790,4
74598,4
32627,4
56522,4
56600,4
62037,4
17497,0
32113,3
33972,0
20135,3
64803,4
86258,2
30607,0
20138,0
20312,0
29751,0
21529,0
1625,0
3826,4
83833,0
20630,2
6346,4
9907,4
9910,4
10123,4
42922,0
4924,0
25851,3
10805,0
18239,0
41569,4
41874,4
27345,4
3463,0
3650,0
7478,0
24443,4
25274,0
71963,4
59333,2
5758,3
74256,0
62041,4
11499,0
11656,0
15026,3
23864,0
26786,4
32728,0
37924,4
57233,4
19481,4
82545,2
374,0
876,0
1026,0
3104,0
3154,0
3647,0
3906,0
4600,0
4613,0
5980,0
6453,4
9697,4
9906,0
13375,0
13659,0
13662,0
15594,4
16556,4
17521,0
18699,4
18863,0
25975,4
29491,4
29547,0
36883,4
37190,4
37193,4
41185,4
60248,4
62724,4
62906,4
63861,0
64050,0
72433,4
81558,0
57530,4
49196,4
27607,3
27428,4
5020,0
28903,0
80911,4
57369,2
9894,4
6908,0
40722,4
48492,4
3508,4
5977,0
7184,0
22174,4
22233,0
32656,0
36957,4
43571,0
52984,4
58093,4
62692,0
67619,4
83171,0
49954,4
3307,4
14140,3
5225,3
71572,2
29908,4
30324,4
20273,2
37247,4
4426,0
6218,2
19704,0
81159,4
4503,3
77663,4
25695,3
6314,3
30130,0
30260,3
47378,4
60140,4
64981,4
68979,4
71211,4
16442,0
68216,4
28003,3
86117,4
3499,4
26987,4
1150,4
6437,0
10176,0
13683,0
14777,0
17799,0
18845,0
80495,4
80496,4
8441,4
57139,4
54831,0
78815,2
73615,0
75257,2
53646,0
21673,0
38073,5
6047,0
12845,0
14372,0
14684,0
28399,4
29969,0
35859,4
35919,4
52520,4
63892,0
72577,4
73147,0
85152,0
12422,4
14128,0
31021,0
35531,0
40991,4
42644,4
43295,4
46625,0
47017,4
48263,0
48433,0
48549,0
49763,4
52585,4
53851,0
54774,4
62253,4
62361,4
69123,0
69587,4
69980,4
71793,4
71808,4
76541,4
80968,4
84950,0
87268,4
34580,0
72184,4
52304,4
71060,4
50985,4
13174,4
57436,4
59242,0
83745,0
51080,4
36100,2
40237,2
33755,3
61566,2
20313,4
23589,3
1824,4
5582,4
6394,4
10235,4
11896,4
16335,4
16964,4
17999,4
20840,4
29605,0
36954,4
38351,4
41255,4
43602,4
46909,4
48644,4
53417,4
53589,4
53658,4
54952,4
54953,4
61175,4
61367,4
61657,4
62022,4
65911,4
67082,4
69851,4
71304,4
71350,4
71383,4
75520,4
77443,4
79845,4
80363,4
83456,4
87130,4
87646,4
42538,2
13423,4
51544,4
3417,0
7104,4
8567,0
16637,0
20776,4
22901,0
30275,3
33817,0
34507,4
37678,4
41577,4
43239,4
46582,4
47736,4
48504,0
48576,0
48756,0
48990,4
51025,4
51790,4
52511,4
53676,0
57138,4
58603,4
62281,4
62376,4
62524,4
62697,4
62751,4
65494,4
65807,4
69056,0
69514,0
69927,4
70964,4
71104,4
78804,0
81359,4
87808,4
88352,4
11489,4
12020,4
63282,0
29567,2
33744,0
66686,2
83026,4
81854,4
13998,3
28544,3
22235,4
23808,4
34825,4
28964,3
41980,0
42936,0
5838,2
42687,4
56111,4
19802,4
63340,0
1005,2
1847,2
4248,2
19622,2
27652,2
31924,2
33586,2
35002,2
35003,2
36491,2
38688,2
40403,2
54828,2
57592,2
58543,2
64331,2
65657,2
66272,2
82799,2
87237,2
6633,4
9051,4
75644,0
29831,0
56089,2
88305,2
42367,0
11954,4
50307,4
75191,0
57431,4
59227,4
266,3
85720,4
52035,4
50020,4
38528,2
37473,4
76075,4
14442,3
46033,4
68337,4
68438,4
4591,0
4737,0
39236,4
45655,4
76035,4
446,2
15911,0
37534,2
38039,0
10388,2
12651,0
52952,0
20175,0
21556,0
16318,4
32669,0
59781,4
59837,4
60323,2
70182,2
71735,4
60085,0
1484,0
3334,4
3660,4
4731,0
13196,0
23859,4
26841,4
28616,4
32282,3
32885,0
35033,4
37307,4
37891,4
40810,4
46668,4
56381,4
62522,4
62584,4
62742,4
62805,4
63963,4
72107,4
82843,4
88492,4
25359,0
14611,4
38449,4
77827,4
60305,0
76145,4
39234,4
36786,4
72337,4
47095,4
14730,0
5200,4
33729,0
56312,4
33355,2
43985,2
70282,2
31689,0
73366,4
73017,4
46974,4
3582,4
21746,0
7187,4
33233,4
33857,4
34205,4
40030,4
26479,0
82411,4
72069,4
65312,4
67490,2
39477,4
40690,4
40756,4
40977,4
43726,4
55690,4
64545,4
64758,4
64804,4
67198,4
72882,4
75564,4
75590,4
78954,4
79121,4
79738,4
84647,4
85049,4
86448,4
87494,4
87495,4
87580,4
24002,4
34536,4
50010,4
67949,4
5246,0
6625,0
9446,0
16705,0
22080,4
22771,4
29586,0
29958,3
39166,4
39454,4
43859,4
44066,4
44908,4
47458,4
53659,0
58094,4
58420,0
58912,0
62240,4
62404,4
65245,4
67568,4
68704,4
69209,0
69623,0
72443,4
72572,4
73350,0
74920,4
75556,4
75574,4
76595,4
76652,4
82632,4
84082,4
88067,4
37964,0
12137,4
7592,4
66006,4
31914,4
32116,4
8306,3
75767,4
76486,4
21072,4
21384,4
25714,0
60257,0
64987,4
40720,4
20487,4
53577,0
73227,0
59492,4
5560,4
32813,0
81006,0
87735,4
60317,4
52985,2
9125,3
23221,0
6136,4
8912,4
40989,0
76159,4
76635,4
87748,4
81984,4
16958,4
39152,4
10783,3
72277,4
51624,4
85201,0
50629,4
11335,0
79501,4
63595,0
6513,4
67846,4
87481,4
52730,0
74865,2
55424,4
17196,0
36125,4
37058,4
37555,4
37639,4
41424,4
43653,4
58255,4
72707,4
81451,4
88805,4
45603,4
32108,4
47326,4
47838,4
6535,3
80245,5
12012,4
13891,4
87575,4
44522,4
46044,4
47533,4
28790,3
28806,4
31350,4
80957,4
20190,0
56319,4
68045,0
76046,4
76109,4
86640,2
21423,0
57645,4
37575,4
40645,4
48365,2
18945,4
25610,3
6520,3
73328,0
78635,4
80380,4
80781,4
61764,4
82998,0
83785,0
69422,4
69423,4
52845,4
77504,4
82603,4
84834,0
49342,4
62648,4
87127,4
56129,4
56224,4
80544,4
65966,4
6344,3
76289,4
76384,4
47237,4
85950,2
87193,2
20276,4
46661,4
48948,4
48949,4
70695,4
53639,4
53150,0
34634,4
48685,0
72623,4
82795,4
72933,4
49164,4
55014,4
51201,4
83727,4
87037,4
51209,4
85459,2
8494,0
36942,4
63072,4
63599,0
84461,2
73798,4
9236,4
44967,0
863,3
57588,4
88420,4
52076,4
75484,4
75833,4
72025,4
65694,2
66524,2
63036,0
56727,4
40157,2
13049,4
49126,4
48970,4
47992,4
72139,4
1846,3
57791,4
10952,0
68236,0
72553,4
59229,2
23249,4
50516,4
30043,3
76057,4
36596,2
61127,2
20355,4
63136,0
78832,0
52927,4
49324,4
71084,4
20408,4
68543,4
71726,4
77891,0
62975,4
83435,4
50861,4
52042,4
76496,4
17851,3
49798,4
76484,4
77697,4
82729,4
38581,4
45216,0
79639,4
61022,2
85227,2
70627,2
11360,3
4702,3
59689,2
65604,2
66765,2
75792,2
47945,0
38498,4
76176,4
40223,2
10888,0
64978,2
55793,4
54029,0
38664,4
32333,4
54175,2
55813,2
39647,4
80302,4
36070,2
55141,4
45185,2
30403,0
50809,4
42556,2
88510,2
38384,4
75656,2
10958,3
41165,4
85928,4
37688,4
66740,2
38659,2
40959,2
43906,2
46387,2
50897,2
64284,2
70045,2
84778,2
2082,3
14583,3
42410,4
37059,2
38158,2
39911,2
47791,2
52447,2
58831,2
62014,2
67299,2
74660,2
78219,2
78402,2
79789,2
77353,4
75498,2
34928,0
52634,3
68361,0
1714,3
46481,4
51910,4
51626,0
42364,2
40632,4
41140,4
85006,4
64718,2
22210,3
25545,3
47851,0
60422,0
70674,4
52041,4
44795,0
38480,4
73163,4
39971,2
33673,0
7822,4
86907,4
32252,0
33013,0
35429,2
81610,4
87509,2
69634,0
69710,0
69751,0
3611,0
4265,4
8239,0
33223,0
35928,0
36072,0
36119,0
37110,4
37208,4
37389,4
52046,4
63013,4
66386,4
78138,0
56880,2
69993,4
69828,0
77439,4
82722,4
68808,0
68817,0
68838,0
84423,5
37315,4
72944,0
77006,4
19785,4
56186,4
20961,3
56202,4
38820,4
46734,4
48821,4
70271,4
47969,0
83549,0
5310,0
16557,4
33759,3
34854,0
34931,0
35073,0
44448,0
46284,4
46728,4
49434,0
59040,0
63532,0
73588,0
76810,4
79683,0
2365,3
45754,4
60662,0
68626,0
39500,4
40312,4
40539,4
42154,4
45084,4
45410,4
45652,4
48967,4
49020,4
57880,0
60076,4
62356,4
66399,4
67638,4
70169,4
70180,4
77728,0
85849,4
85906,4
87649,4
88465,4
88585,4
51235,0
51283,0
23880,4
24418,4
37808,4
41170,4
42288,4
42379,4
42839,0
47281,4
47732,4
54152,0
59028,0
63513,4
65867,4
69652,4
69691,4
71098,4
72671,4
73196,4
73436,4
74268,0
79544,4
82608,4
84345,0
63514,0
77228,4
34829,4
71047,4
76211,4
39481,5
63567,2
83376,0
83313,0
56347,4
87109,4
47355,4
75337,4
66416,2
81509,4
43834,4
78135,4
87838,2
49393,4
49394,4
50658,4
69433,4
45936,2
50188,2
50609,2
52489,2
57983,2
71077,2
85188,2
86324,2
88070,2
38841,4
47101,4
84792,0
50394,4
47187,4
60748,4
70240,4
70359,0
72364,4
21632,0
81631,2
64866,4
67679,5
54019,2
41304,4
41661,4
42990,4
43087,4
43114,4
47242,4
50997,4
68424,4
68965,4
70387,4
70892,4
73816,4
85214,0
87368,4
88696,4
27444,0
39862,2
50840,0
69619,0
77507,0
68681,4
49882,4
55606,4
86254,4
33515,3
40305,2
11296,4
65486,2
71626,4
75687,4
22671,4
25320,0
26625,3
31184,3
11072,4
52118,0
33711,3
85575,4
85276,0
79767,2
79936,4
80234,4
43510,4
57995,2
28047,4
44904,4
49245,4
62855,4
87602,4
2763,4
47721,4
47820,4
70992,4
79246,0
5884,4
9870,3
14474,0
14552,0
34314,0
34911,0
42441,0
42715,0
45063,0
48564,0
48654,0
49751,0
59699,0
60015,4
63369,0
63395,0
65560,4
71018,4
79572,0
79756,0
85087,0
86134,0
86977,4
25026,0
80026,4
80374,4
81706,4
56069,4
87273,4
87836,4
26182,4
78630,0
57680,4
42645,2
81582,2
18431,3
54612,2
18870,3
45099,2
40351,2
33697,0
64185,4
69367,0
69404,0
55969,4
60557,0
67858,2
70111,4
73463,4
85732,2
85819,2
81434,4
82941,2
12112,4
12534,4
77848,4
15407,4
56022,4
28649,4
58817,4
56153,4
40149,2
42046,0
83462,4
87976,4
88043,4
43356,4
51941,4
68680,4
20585,0
84848,2
15619,3
77903,2
75891,4
88041,2
52751,0
56370,4
57584,4
85636,0
72119,4
50230,4
65574,2
69325,2
10680,3
87463,4
62324,4
82117,4
86673,4
71575,2
68254,4
51599,4
58661,0
70095,4
79050,0
55811,5
55630,4
40982,4
65626,4
68528,0
38182,0
77693,0
13445,5
33483,4
57781,4
8061,3
8526,3
31214,3
42218,4
51370,4
52716,0
37306,4
60604,0
38435,0
48017,0
55448,4
68330,0
68970,4
69028,4
74555,5
48646,3
27283,3
62084,5
71424,5
13916,0
52433,4
62998,4
63017,4
69820,2
61787,2
41147,4
49606,4
56652,4
82784,4
56029,4
56252,2
61615,2
70471,4
70905,4
55135,5
67713,4
28149,3
51857,4
50029,2
74939,0
78977,4
70816,2
87669,5
63258,0
56317,4
46950,4
52945,4
41571,0
41048,4
50925,4
52342,0
60472,0
62953,0
69243,4
72178,4
72819,4
76830,4
79839,4
88488,4
47129,2
74772,5
42101,4
49339,4
79529,2
28351,3
67375,5
38427,5
46155,2
88642,4
50633,2
34750,2
61872,2
80329,2
67142,5
72493,4
85320,0
79522,2
80773,2
42301,5
9682,4
46590,4
71067,2
63655,0
38769,2
84323,0
63240,4
58974,0
72996,4
42859,2
61412,2
79951,0
58851,0
76710,0
47267,4
72404,4
46072,2
70998,4
62460,4
41278,2
