CODIGO CLIENTE,cluster
2994,0
2995,0
2996,0
2997,4
2998,4
2999,4
3000,4
3001,0
3002,4
3003,4
3004,0
3005,0
3006,0
3007,4
3008,4
3009,4
3010,4
3011,4
3012,0
3013,0
3014,0
3015,0
3016,4
3017,4
3018,0
3019,0
3020,0
3021,0
3022,0
3023,4
3024,4
3025,4
3026,0
3027,4
3028,0
3029,0
3030,4
3031,0
3032,4
3033,0
3034,4
3035,4
3036,0
3037,4
3038,0
3039,0
3040,4
3041,4
3042,0
3043,4
3044,4
3045,4
3046,4
3047,4
3048,0
3049,4
3050,0
3051,4
3052,4
3053,4
3054,4
3055,0
3056,0
3057,0
3058,4
3059,4
3060,0
3061,4
3062,2
3063,2
3064,3
3065,2
3066,2
3067,2
3068,4
3069,3
3070,2
3071,0
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,5
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,4
3140,0
3141,0
3142,3
3143,0
3144,0
3145,4
3146,0
3147,3
3148,0
3149,0
3150,4
3151,3
3152,0
3153,4
3154,4
3155,4
3156,4
3157,4
3158,4
3159,4
3160,4
3161,4
3162,4
3163,0
3164,4
3165,4
3166,4
3167,4
3168,4
3169,4
3170,4
3171,4
3172,4
3173,0
3174,4
3175,4
3176,4
3177,4
3178,4
3179,4
3180,4
3181,4
3182,4
3183,4
3184,4
3185,0
3186,0
3187,4
3188,3
3189,4
3190,0
3191,0
3192,2
3193,0
3194,4
3195,0
3196,0
3197,4
3198,4
3199,4
3200,4
3201,4
3202,0
3203,4
3204,4
3205,0
3206,4
3207,0
3208,3
3209,0
3210,0
3211,2
3212,0
3213,3
3214,3
3215,3
3216,0
3217,3
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,4
3225,3
3226,4
3227,4
3228,2
3229,4
3230,4
3231,4
3232,0
3233,0
3234,0
3235,0
3236,0
3237,4
3238,4
3239,0
3240,0
3241,0
3242,4
3243,4
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,2
3260,0
3261,0
3262,3
3263,0
3264,0
3265,0
3266,0
3267,2
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,2
3282,2
3283,0
3284,0
3285,0
3286,4
3287,0
3288,0
3289,0
3290,4
3291,0
3292,4
3293,0
3294,4
3295,3
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,4
3304,3
3305,0
3306,0
3307,0
3308,3
3309,0
3310,4
3311,0
3312,0
3313,0
3314,0
3315,4
3316,0
3317,0
3318,4
3319,4
3320,4
3321,0
3322,4
3323,4
3324,0
3325,0
3326,4
3327,4
3328,0
3329,4
3330,4
3331,4
3332,4
3333,4
3334,4
3335,4
3336,0
3337,4
3338,3
3339,0
3340,3
3341,2
3342,4
3343,4
3344,2
3345,0
3346,0
3347,4
3348,0
3349,3
3350,4
3351,4
3352,3
3353,0
3354,0
3355,0
3356,4
3357,0
3358,0
3359,0
3360,4
3361,0
3362,0
3363,0
3364,4
3365,0
3366,3
3367,4
3368,4
3369,4
3370,2
3371,3
3372,4
3373,4
3374,0
3375,4
3376,0
3377,0
3378,4
3379,0
3380,0
3381,0
3382,4
3383,0
3384,4
3385,4
3386,3
3387,4
3388,2
3389,4
3390,3
3391,0
3392,4
3393,0
3394,4
3395,0
3396,0
3397,4
3398,4
3399,0
3400,4
3401,3
3402,0
3403,3
3404,0
3405,0
3406,4
3407,0
3408,0
3409,3
3410,4
3411,4
3412,4
3413,4
3414,0
3415,4
3416,0
3417,4
3418,4
3419,4
3420,4
3421,4
3422,0
3423,4
3424,4
3425,4
3426,0
3427,4
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,4
3435,4
3436,4
3437,4
3438,3
3439,4
3440,4
3441,4
3442,4
3443,4
3444,4
3445,4
3446,4
3447,4
3448,4
3449,4
3450,4
3451,4
3452,4
3453,4
3454,0
3455,4
3456,4
3457,4
3458,4
3459,4
3460,4
3461,4
3462,4
3463,4
3464,4
3465,4
3466,4
3467,4
3468,4
3469,4
3470,4
3471,4
3472,0
3473,0
3474,0
3475,0
3476,4
3477,0
3478,0
3479,4
3480,4
3481,0
3482,3
3483,4
3484,4
3485,4
3486,4
3487,4
3488,4
3489,4
3490,4
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,4
3498,0
3499,0
3500,0
3501,4
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,3
3514,0
3515,0
3516,0
3517,4
3518,0
3519,4
3520,4
3521,0
3522,0
3523,0
3524,4
3525,0
3526,0
3527,0
3528,0
3529,4
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,4
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,3
3557,0
3558,0
3559,0
3560,0
3561,3
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,3
3571,0
3572,0
3573,0
3574,4
3575,0
3576,0
3577,0
3578,4
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,4
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,4
3598,4
3599,0
3600,0
3601,0
3602,0
3603,0
3604,4
3605,0
3606,4
3607,0
3608,0
3609,4
3610,0
3611,0
3612,0
3613,0
3614,0
3615,4
3616,0
3617,0
3618,0
3619,0
3620,4
3621,0
3622,0
3623,4
3624,4
3625,0
3626,4
3627,0
3628,0
3629,0
3630,0
3631,0
3632,3
3633,4
3634,4
3635,0
3636,3
3637,0
3638,0
3639,0
3640,4
3641,4
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,4
3661,0
3662,0
3663,0
3664,0
3665,4
3666,0
3667,0
3668,4
3669,0
3670,0
3671,0
3672,0
3673,0
3674,4
3675,0
3676,0
3677,0
3678,0
3679,4
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,4
3687,4
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,4
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,4
3703,0
3704,0
3705,4
3706,0
3707,0
3708,0
3709,0
3710,0
3711,4
3712,0
3713,0
3714,4
3715,0
3716,0
3717,0
3718,0
3719,0
3720,4
3721,0
3722,0
3723,0
3724,4
3725,4
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,4
3734,4
3735,4
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,4
3752,4
3753,4
3754,0
3755,0
3756,0
3757,0
3758,4
3759,4
3760,4
3761,0
3762,0
3763,4
3764,4
3765,0
3766,0
3767,0
3768,0
3769,4
3770,0
3771,4
3772,0
3773,4
3774,4
3775,4
3776,4
3777,4
3778,0
3779,0
3780,0
3781,0
3782,0
3783,4
3784,0
3785,0
3786,4
3787,4
3788,0
3789,0
3790,0
3791,0
3792,4
3793,4
3794,0
3795,0
3796,0
3797,0
3798,4
3799,4
3800,4
3801,4
3802,4
3803,0
3804,4
3805,0
3806,0
3807,4
3808,4
3809,4
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,4
3819,4
3820,4
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,4
3829,4
3830,4
3831,4
3832,4
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,4
3841,4
3842,4
3843,4
3844,4
3845,0
3846,4
3847,4
3848,4
3849,4
3850,4
3851,4
3852,4
3853,4
3854,0
3855,4
3856,0
3857,4
3858,0
3859,4
3860,0
3861,0
3862,0
3863,4
3864,0
3865,0
3866,4
3867,0
3868,0
3869,0
3870,4
3871,0
3872,0
3873,4
3874,0
3875,0
3876,4
3877,4
3878,0
3879,0
3880,4
3881,4
3882,0
3883,4
3884,4
3885,4
3886,0
3887,4
3888,0
3889,0
3890,4
3891,4
3892,0
3893,4
3894,0
3895,4
3896,4
3897,4
3898,0
3899,0
3900,0
3901,0
3902,4
3903,0
3904,3
3905,4
3906,4
3907,4
3908,0
3909,0
3910,0
3911,4
3912,4
3913,4
3914,4
3915,4
3916,4
3917,0
3918,4
3919,4
3920,4
3921,4
3922,4
3923,4
3924,0
3925,0
3926,4
3927,4
3928,4
3929,0
3930,4
3931,4
3932,0
3933,4
3934,4
3935,0
3936,4
3937,4
3938,4
3939,4
3940,4
3941,4
3942,4
3943,4
3944,4
3945,0
3946,4
3947,0
3948,4
3949,4
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,0
3957,4
3958,4
3959,4
3960,4
3961,4
3962,0
3963,0
3964,4
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,4
3989,4
3990,4
3991,4
3992,4
3993,0
3994,0
3995,4
3996,4
3997,4
3998,4
3999,4
4000,4
4001,4
4002,4
4003,4
4004,4
4005,4
4006,4
4007,4
4008,4
4009,4
4010,4
4011,4
4012,4
4013,4
4014,4
4015,4
4016,4
4017,4
4018,4
4019,4
4020,4
4021,4
4022,4
4023,4
4024,4
4025,4
4026,4
4027,0
4028,4
4029,4
4030,4
4031,0
4032,0
4033,4
4034,0
4035,0
4036,3
4037,0
4038,4
4039,4
4040,4
4041,2
4042,0
4043,0
4044,4
4045,4
4046,4
4047,2
4048,2
4049,0
4050,4
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,2
4067,0
4068,0
4069,0
4070,4
4071,3
4072,3
4073,4
4074,0
4075,3
4076,0
4077,3
4078,2
4079,0
4080,0
4081,2
4082,2
4083,4
4084,2
4085,2
4086,0
4087,4
4088,4
4089,3
4090,0
4091,0
4092,4
4093,0
4094,0
4095,0
4096,0
4097,0
4098,3
4099,0
4100,0
4101,0
4102,2
4103,2
4104,0
4105,0
4106,2
4107,2
4108,2
4109,0
4110,0
4111,4
4112,2
4113,4
4114,3
4115,3
4116,4
4117,2
4118,4
4119,0
4120,2
4121,2
4122,0
4123,3
4124,4
4125,0
4126,4
4127,4
4128,0
4129,0
4130,0
4131,4
4132,0
4133,3
4134,0
4135,4
4136,0
4137,0
4138,4
4139,4
4140,0
4141,0
4142,4
4143,0
4144,4
4145,4
4146,0
4147,4
4148,4
4149,4
4150,0
4151,0
4152,0
4153,0
4154,0
4155,4
4156,4
4157,4
4158,4
4159,4
4160,4
4161,0
4162,0
4163,4
4164,4
4165,0
4166,4
4167,0
4168,0
4169,4
4170,0
4171,4
4172,4
4173,4
4174,4
4175,0
4176,0
4177,0
4178,0
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,0
4187,4
4188,4
4189,0
4190,4
4191,0
4192,0
4193,4
4194,0
4195,4
4196,4
4197,0
4198,0
4199,4
4200,0
4201,4
4202,0
4203,4
4204,4
4205,4
4206,0
4207,0
4208,0
4209,4
4210,0
4211,0
4212,4
4213,4
4214,4
4215,0
4216,0
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,0
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,4
4250,0
4251,0
4252,4
4253,4
4254,4
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,4
4265,4
4266,3
4267,4
4268,4
4269,0
4270,0
4271,3
4272,0
4273,0
4274,4
4275,0
4276,0
4277,4
4278,4
4279,3
4280,4
4281,0
4282,2
4283,3
4284,0
4285,3
4286,0
4287,3
4288,2
4289,0
4290,0
4291,0
4292,0
4293,4
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,3
4304,0
4305,0
4306,4
4307,4
4308,4
4309,4
4310,0
4311,0
4312,0
4313,0
4314,4
4315,0
4316,4
4317,0
4318,4
4319,0
4320,4
4321,4
4322,4
4323,4
4324,3
4325,3
4326,0
4327,0
4328,0
4329,4
4330,4
4331,3
4332,0
4333,0
4334,0
4335,0
4336,4
4337,0
4338,4
4339,0
4340,0
4341,0
4342,2
4343,0
4344,0
4345,4
4346,4
4347,3
4348,4
4349,4
4350,0
4351,4
4352,0
4353,0
4354,0
4355,0
4356,4
4357,0
4358,4
4359,4
4360,0
4361,0
4362,0
4363,0
4364,0
4365,4
4366,4
4367,0
4368,0
4369,0
4370,4
4371,4
4372,4
4373,4
4374,0
4375,4
4376,4
4377,4
4378,3
4379,2
4380,4
4381,4
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,4
4389,0
4390,4
4391,0
4392,0
4393,4
4394,0
4395,0
4396,0
4397,3
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,3
4406,0
4407,0
4408,0
4409,4
4410,3
4411,0
4412,0
4413,3
4414,0
4415,0
4416,0
4417,0
4418,0
4419,4
4420,0
4421,0
4422,0
4423,0
4424,4
4425,0
4426,3
4427,0
4428,4
4429,4
4430,4
4431,0
4432,4
4433,0
4434,0
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,0
4442,0
4443,0
4444,0
4445,4
4446,4
4447,3
4448,4
4449,4
4450,4
4451,0
4452,4
4453,4
4454,4
4455,4
4456,2
4457,3
4458,4
4459,0
4460,4
4461,0
4462,4
4463,4
4464,4
4465,4
4466,4
4467,0
4468,0
4469,3
4470,0
4471,4
4472,0
4473,4
4474,0
4475,0
4476,3
4477,4
4478,4
4479,0
4480,3
4481,3
4482,4
4483,0
4484,0
4485,4
4486,4
4487,3
4488,2
4489,3
4490,0
4491,4
4492,4
4493,0
4494,0
4495,0
4496,0
4497,4
4498,2
4499,2
4500,4
4501,0
4502,0
4503,0
4504,0
4505,0
4506,3
4507,4
4508,0
4509,4
4510,4
4511,0
4512,4
4513,0
4514,4
4515,4
4516,4
4517,4
4518,4
4519,4
4520,4
4521,4
4522,0
4523,0
4524,0
4525,3
4526,0
4527,4
4528,4
4529,3
4530,3
4531,4
4532,0
4533,4
4534,0
4535,2
4536,0
4537,3
4538,0
4539,4
4540,2
4541,4
4542,4
4543,4
4544,2
4545,0
4546,0
4547,4
4548,4
4549,2
4550,4
4551,4
4552,4
4553,4
4554,4
4555,0
4556,0
4557,0
4558,4
4559,0
4560,4
4561,0
4562,0
4563,0
4564,0
4565,0
4566,3
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,3
4578,0
4579,4
4580,0
4581,4
4582,3
4583,0
4584,4
4585,4
4586,4
4587,4
4588,4
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,4
4598,0
4599,4
4600,0
4601,4
4602,0
4603,4
4604,4
4605,4
4606,4
4607,4
4608,2
4609,4
4610,2
4611,4
4612,4
4613,4
4614,0
4615,0
4616,0
4617,0
4618,0
4619,4
4620,4
4621,4
4622,0
4623,0
4624,0
4625,4
4626,4
4627,3
4628,0
4629,0
4630,4
4631,2
4632,4
4633,4
4634,4
4635,0
4636,0
4637,4
4638,4
4639,4
4640,4
4641,0
4642,3
4643,4
4644,0
4645,2
4646,2
4647,4
4648,2
4649,3
4650,4
4651,2
4652,2
4653,2
4654,2
4655,0
4656,0
4657,4
4658,4
4659,4
4660,0
4661,0
4662,0
4663,3
4664,4
4665,4
4666,4
4667,4
4668,0
4669,0
4670,0
4671,4
4672,0
4673,0
4674,4
4675,0
4676,0
4677,4
4678,2
4679,2
4680,2
4681,2
4682,2
4683,0
4684,0
4685,3
4686,0
4687,0
4688,4
4689,4
4690,2
4691,2
4692,2
4693,4
4694,2
4695,2
4696,4
4697,4
4698,0
4699,0
4700,0
4701,0
4702,3
4703,3
4704,2
4705,4
4706,0
4707,4
4708,4
4709,0
4710,4
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,4
4718,4
4719,4
4720,4
4721,3
4722,0
4723,0
4724,4
4725,4
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,4
4738,4
4739,4
4740,0
4741,4
4742,0
4743,0
4744,0
4745,3
4746,0
4747,4
4748,4
4749,4
4750,4
4751,0
4752,4
4753,0
4754,4
4755,0
4756,0
4757,2
4758,4
4759,3
4760,2
4761,2
4762,2
4763,2
4764,0
4765,0
4766,0
4767,4
4768,4
4769,4
4770,4
4771,0
4772,4
4773,0
4774,0
4775,2
4776,3
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,4
4784,4
4785,3
4786,0
4787,0
4788,4
4789,4
4790,2
4791,4
4792,2
4793,4
4794,3
4795,0
4796,0
4797,0
4798,4
4799,4
4800,4
4801,4
4802,4
4803,0
4804,0
4805,4
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,4
4814,4
4815,0
4816,4
4817,4
4818,4
4819,0
4820,3
4821,3
4822,4
4823,4
4824,4
4825,0
4826,0
4827,4
4828,0
4829,0
4830,0
4831,0
4832,3
4833,4
4834,0
4835,0
4836,3
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,2
4844,0
4845,0
4846,4
4847,4
4848,0
4849,2
4850,4
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,4
4858,4
4859,4
4860,4
4861,4
4862,4
4863,4
4864,4
4865,3
4866,0
4867,0
4868,0
4869,0
4870,0
4871,4
4872,0
4873,0
4874,0
4875,4
4876,2
4877,0
4878,3
4879,0
4880,4
4881,4
4882,4
4883,4
4884,4
4885,0
4886,0
4887,0
4888,4
4889,4
4890,4
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,4
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,4
4917,0
4918,0
4919,0
4920,4
4921,0
4922,0
4923,4
4924,4
4925,4
4926,0
4927,0
4928,0
4929,0
4930,0
4931,4
4932,0
4933,0
4934,0
4935,4
4936,0
4937,0
4938,0
4939,4
4940,0
4941,0
4942,0
4943,4
4944,0
4945,4
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,4
4953,0
4954,0
4955,0
4956,0
4957,4
4958,4
4959,4
4960,4
4961,4
4962,4
4963,4
4964,4
4965,0
4966,0
4967,0
4968,0
4969,4
4970,0
4971,4
4972,4
4973,0
4974,4
4975,4
4976,4
4977,3
4978,0
4979,0
4980,0
4981,0
4982,4
4983,3
4984,2
4985,0
4986,4
4987,0
4988,0
4989,3
4990,2
4991,4
4992,3
4993,4
4994,0
4995,0
4996,0
4997,0
4998,0
4999,4
5000,0
5001,3
5002,3
5003,0
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,0
5011,0
5012,0
5013,3
5014,0
5015,0
5016,0
5017,0
5018,0
5019,4
5020,4
5021,4
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,4
5030,0
5031,0
5032,0
5033,4
5034,2
5035,0
5036,2
5037,4
5038,3
5039,0
5040,0
5041,4
5042,0
5043,0
5044,2
5045,3
5046,2
5047,4
5048,0
5049,4
5050,4
5051,2
5052,3
5053,2
5054,0
5055,0
5056,4
5057,2
5058,0
5059,0
5060,2
5061,3
5062,3
5063,0
5064,2
5065,2
5066,4
5067,0
5068,2
5069,0
5070,4
5071,0
5072,2
5073,3
5074,3
5075,3
5076,0
5077,0
5078,0
5079,4
5080,0
5081,0
5082,4
5083,4
5084,4
5085,2
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,3
5093,0
5094,4
5095,4
5096,4
5097,4
5098,3
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,4
5109,0
5110,4
5111,4
5112,0
5113,0
5114,0
5115,0
5116,3
5117,3
5118,4
5119,4
5120,4
5121,4
5122,4
5123,0
5124,0
5125,0
5126,0
5127,0
5128,4
5129,0
5130,0
5131,0
5132,2
5133,2
5134,4
5135,3
5136,3
5137,0
5138,0
5139,2
5140,0
5141,2
5142,0
5143,3
5144,0
5145,2
5146,0
5147,0
5148,2
5149,0
5150,0
5151,0
5152,0
5153,3
5154,0
5155,2
5156,0
5157,3
5158,2
5159,0
5160,0
5161,4
5162,0
5163,0
5164,0
5165,0
5166,3
5167,0
5168,0
5169,0
5170,0
5171,0
5172,3
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,3
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,4
5198,4
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,4
5207,4
5208,4
5209,0
5210,4
5211,0
5212,0
5213,4
5214,0
5215,4
5216,4
5217,4
5218,0
5219,0
5220,4
5221,0
5222,4
5223,4
5224,0
5225,0
5226,4
5227,0
5228,0
5229,0
5230,0
5231,4
5232,4
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,4
5241,0
5242,0
5243,3
5244,4
5245,3
5246,0
5247,0
5248,2
5249,2
5250,2
5251,2
5252,2
5253,2
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,4
5270,4
5271,4
5272,4
5273,0
5274,4
5275,3
5276,3
5277,4
5278,4
5279,4
5280,0
5281,0
5282,0
5283,4
5284,4
5285,2
5286,0
5287,4
5288,0
5289,4
5290,0
5291,4
5292,0
5293,0
5294,0
5295,0
5296,0
5297,4
5298,3
5299,0
5300,0
5301,0
5302,5
5303,2
5304,0
5305,2
5306,0
5307,2
5308,0
5309,4
5310,0
5311,0
5312,3
5313,0
5314,4
5315,4
5316,0
5317,0
5318,0
5319,0
5320,3
5321,0
5322,4
5323,0
5324,4
5325,2
5326,2
5327,0
5328,2
5329,4
5330,0
5331,4
5332,0
5333,0
5334,0
5335,4
5336,0
5337,5
5338,3
5339,0
5340,0
5341,0
5342,3
5343,4
5344,4
5345,3
5346,3
5347,2
5348,2
5349,0
5350,0
5351,0
5352,4
5353,0
5354,0
5355,2
5356,3
5357,2
5358,4
5359,4
5360,3
5361,4
5362,2
5363,2
5364,2
5365,5
5366,5
5367,0
5368,3
5369,0
5370,4
5371,0
5372,2
5373,4
5374,3
5375,0
5376,3
5377,4
5378,0
5379,4
5380,4
5381,0
5382,2
5383,4
5384,0
5385,4
5386,4
5387,0
5388,4
5389,3
5390,2
5391,0
5392,4
5393,4
5394,4
5395,4
5396,0
5397,0
5398,0
5399,0
5400,4
5401,4
5402,0
5403,2
5404,4
5405,0
5406,2
5407,4
5408,0
5409,2
5410,0
5411,4
5412,4
5413,4
5414,4
5415,4
5416,0
5417,0
5418,4
5419,4
5420,4
5421,0
5422,4
5423,0
5424,0
5425,4
5426,4
5427,0
5428,4
5429,4
5430,4
5431,2
5432,4
5433,4
5434,0
5435,0
5436,0
5437,4
5438,4
5439,0
5440,2
5441,0
5442,0
5443,3
5444,0
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,0
5452,0
5453,4
5454,2
5455,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,0
5462,4
5463,4
5464,4
5465,3
5466,0
5467,0
5468,4
5469,4
5470,4
5471,0
5472,0
5473,2
5474,2
5475,2
5476,2
5477,4
5478,2
5479,4
5480,2
5481,4
5482,0
5483,4
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,0
5500,0
5501,4
5502,4
5503,0
5504,4
5505,4
5506,4
5507,2
5508,2
5509,0
5510,4
5511,2
5512,2
5513,2
5514,2
5515,2
5516,0
5517,4
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,4
5562,0
5563,4
5564,2
5565,2
5566,2
5567,0
5568,0
5569,0
5570,3
5571,0
5572,0
5573,4
5574,0
5575,2
5576,3
5577,4
5578,4
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,4
5588,3
5589,2
5590,0
5591,0
5592,0
5593,0
5594,2
5595,3
5596,0
5597,4
5598,4
5599,4
5600,3
5601,4
5602,4
5603,4
5604,0
5605,3
5606,0
5607,0
5608,0
5609,0
5610,4
5611,0
5612,4
5613,4
5614,4
5615,0
5616,0
5617,4
5618,4
5619,0
5620,4
5621,4
5622,4
5623,0
5624,4
5625,0
5626,0
5627,0
5628,4
5629,3
5630,2
5631,4
5632,4
5633,0
5634,4
5635,4
5636,4
5637,0
5638,0
5639,0
5640,4
5641,4
5642,0
5643,4
5644,4
5645,4
5646,4
5647,3
5648,4
5649,0
5650,4
5651,4
5652,4
5653,4
5654,4
5655,4
5656,4
5657,4
5658,4
5659,3
5660,0
5661,0
5662,0
5663,4
5664,0
5665,0
5666,0
5667,4
5668,0
5669,0
5670,4
5671,4
5672,0
5673,0
5674,4
5675,4
5676,4
5677,4
5678,4
5679,0
5680,4
5681,4
5682,0
5683,0
5684,4
5685,4
5686,4
5687,4
5688,0
5689,2
5690,4
5691,4
5692,2
5693,0
5694,0
5695,0
5696,4
5697,2
5698,2
5699,2
5700,2
5701,4
5702,2
5703,2
5704,2
5705,4
5706,5
5707,2
5708,0
5709,0
5710,0
5711,2
5712,4
5713,2
5714,2
5715,2
5716,2
5717,2
5718,5
5719,2
5720,2
5721,4
5722,4
5723,4
5724,4
5725,4
5726,2
5727,5
5728,5
5729,4
5730,4
5731,4
5732,4
5733,0
5734,4
5735,2
5736,2
5737,4
5738,4
5739,4
5740,4
5741,3
5742,0
5743,4
5744,3
5745,0
5746,0
5747,2
5748,0
5749,0
5750,3
5751,2
5752,2
5753,2
5754,4
5755,5
5756,0
5757,2
5758,2
5759,2
5760,0
5761,3
5762,0
5763,2
5764,4
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,5
5774,2
5775,5
5776,3
5777,4
5778,4
5779,4
5780,4
5781,3
5782,0
5783,0
5784,4
5785,4
5786,4
5787,4
5788,4
5789,4
